INFO:root:*******************************START at 12_10_14_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 4%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:10:21 up 3 days,  1:10,  1 user,  load average: 0.49, 0.43, 0.45
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   644228 free,  5491644 used,  2042980 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124844 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  20.0  0.1 712:14.91 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 212:58.07 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.61 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:21.20 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.53 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.05 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:02.93 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.38 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:06.88 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:06.93 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.60 kworker/2:1
